,Subscription Code,Flow Rate (l/s),Number of Negative Flows,Percentage of Negative Flows,Operating Hours (h),Consumption (m³),Number of Available Data Points,تعداد مورد انتظار,درصد اطلاعات موجود,month
52751,111111,,0,0.0,,,0,29,0.0,1402/12
52769,514564,,0,0.0,,,0,29,0.0,1402/12
53108,514702,,0,0.0,,,0,29,0.0,1402/12
53148,529179,,0,0.0,,,0,29,0.0,1402/12
53302,514711,,0,0.0,,,0,31,0.0,1403/01
53303,514711,14.15,1,3.23,191087.3,21130.8,31,31,100.0,1403/01
53333,514702,,0,0.0,0.0,-47193.9,31,31,100.0,1403/01
53345,222222,,0,0.0,,,0,31,0.0,1403/01
53382,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/01
53413,زندان مرکزی,,0,0.0,0.0,0.0,25,31,80.65,1403/01
53414,زندان مرکزی,4.08,0,0.0,4.5,78.499,31,31,100.0,1403/01
53456,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/01
53959,517048,7.6,0,0.0,26623.8,1073.2,31,31,100.0,1403/01
53960,517048,11.15,0,0.0,3298.4,10501.51,31,31,100.0,1403/01
53968,222222,4.35,0,0.0,197690.8,11626.7,31,31,100.0,1403/01
54031,517227,15.49,0,0.0,295.3,16387.4,31,31,100.0,1403/01
54032,517227,15.35,0,0.0,141.8,7830.3,31,31,100.0,1403/01
54099,111111,,0,0.0,0.0,-276.9,31,31,100.0,1403/01
54101,111111,,0,0.0,0.0,-14730.6,31,31,100.0,1403/01
54102,111111,,0,0.0,0.0,-12513.6,31,31,100.0,1403/01
54103,111111,,0,0.0,0.0,-1567.0,31,31,100.0,1403/01
54104,111111,3.15,0,0.0,567.3,6444.7,31,31,100.0,1403/01
54105,111111,0.94,0,0.0,12403.9,748.19,31,31,100.0,1403/01
54257,541280,,0,0.0,,,0,31,0.0,1403/01
54258,541280,,0,0.0,,,0,31,0.0,1403/01
54302,516377,,0,0.0,,,0,31,0.0,1403/01
54334,516377,,0,0.0,0.0,0.3,31,31,100.0,1403/01
54492,529179,,0,0.0,,,0,31,0.0,1403/01
54880,514564,,0,0.0,0.0,0.0,7,31,22.58,1403/01
54969,111111,,0,0.0,,,0,31,0.0,1403/01
54987,514564,,0,0.0,,,0,31,0.0,1403/01
55326,514702,,0,0.0,,,0,31,0.0,1403/01
55366,529179,,0,0.0,,,0,31,0.0,1403/01
55520,514711,,0,0.0,,,0,31,0.0,1403/02
55521,514711,14.57,0,0.0,404.2,22046.3,31,31,100.0,1403/02
55551,514702,,0,0.0,0.0,-47193.8,31,31,100.0,1403/02
55563,222222,,0,0.0,,,0,31,0.0,1403/02
55600,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/02
55631,زندان مرکزی,,0,0.0,0.0,0.014,8,31,25.81,1403/02
55632,زندان مرکزی,4.12,0,0.0,7.5,118.655,31,31,100.0,1403/02
55674,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/02
56177,517048,8.3,0,0.0,26.0,772.8,31,31,100.0,1403/02
56178,517048,11.0,0,0.0,319.4,12643.17,31,31,100.0,1403/02
56186,222222,5.52,0,0.0,735.5,14625.9,31,31,100.0,1403/02
56249,517227,15.28,0,0.0,287.0,15603.0,31,31,100.0,1403/02
56250,517227,14.9,0,0.0,15.6,843.1,31,31,100.0,1403/02
56317,111111,6.51,0,0.0,9.1,235.08,31,31,100.0,1403/02
56319,111111,10.62,0,0.0,429.2,16336.9,31,31,100.0,1403/02
56320,111111,8.23,0,0.0,509.3,15251.5,31,31,100.0,1403/02
56321,111111,,0,0.0,0.0,-1567.0,31,31,100.0,1403/02
56322,111111,,0,0.0,0.0,6629.5,31,31,100.0,1403/02
56323,111111,0.99,0,0.0,322.3,1225.43,31,31,100.0,1403/02
56475,541280,,0,0.0,,,0,31,0.0,1403/02
56476,541280,,0,0.0,,,0,31,0.0,1403/02
56520,516377,,0,0.0,,,0,31,0.0,1403/02
56552,516377,,0,0.0,0.0,0.2,31,31,100.0,1403/02
56710,529179,19.32,0,0.0,72.1,205899.5,15,31,48.39,1403/02
57098,514564,9.42,0,0.0,434.7,17969.729,31,31,100.0,1403/02
57187,111111,,0,0.0,,,0,31,0.0,1403/02
57205,514564,,0,0.0,,,0,31,0.0,1403/02
57544,514702,,0,0.0,,,0,31,0.0,1403/02
57584,529179,,0,0.0,,,0,31,0.0,1403/02
57738,514711,,0,0.0,,,0,31,0.0,1403/03
57739,514711,12.57,0,0.0,528.1,24575.3,31,31,100.0,1403/03
57769,514702,,0,0.0,0.0,-47193.9,31,31,100.0,1403/03
57781,222222,,0,0.0,,,0,31,0.0,1403/03
57818,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/03
57849,زندان مرکزی,,0,0.0,0.0,64.388,12,31,38.71,1403/03
57850,زندان مرکزی,4.08,0,0.0,13.8,201.741,31,31,100.0,1403/03
57892,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/03
58395,517048,8.25,0,0.0,313.2,9308.8,31,31,100.0,1403/03
58396,517048,10.93,0,0.0,156.5,6164.46,31,31,100.0,1403/03
58404,222222,6.18,0,0.0,731.5,16276.9,31,31,100.0,1403/03
58467,517227,14.92,0,0.0,588.6,31393.8,31,31,100.0,1403/03
58468,517227,14.71,0,0.0,499.2,26499.6,31,31,100.0,1403/03
58535,111111,6.64,0,0.0,18.3,450.99,31,31,100.0,1403/03
58537,111111,10.37,0,0.0,391.5,14657.5,31,31,100.0,1403/03
58538,111111,8.89,0,0.0,466.9,14821.7,31,31,100.0,1403/03
58539,111111,,0,0.0,0.0,-1567.0,31,31,100.0,1403/03
58540,111111,3.11,0,0.0,550.1,6182.0,31,31,100.0,1403/03
58541,111111,0.89,0,0.0,339.2,950.57,31,31,100.0,1403/03
58693,541280,,0,0.0,,,0,31,0.0,1403/03
58694,541280,,0,0.0,,,0,31,0.0,1403/03
58738,516377,,0,0.0,,,0,31,0.0,1403/03
58770,516377,,0,0.0,0.0,0.3,31,31,100.0,1403/03
58928,529179,17.28,0,0.0,279.1,23019.6,26,31,83.87,1403/03
59316,514564,9.61,0,0.0,565.9,20691.05,31,31,100.0,1403/03
59405,111111,,0,0.0,,,0,31,0.0,1403/03
59423,514564,,0,0.0,,,0,31,0.0,1403/03
59762,514702,,0,0.0,,,0,31,0.0,1403/03
59802,529179,,0,0.0,,,0,31,0.0,1403/03
59956,514711,,0,0.0,,,0,31,0.0,1403/04
59957,514711,12.4,0,0.0,575.0,25649.8,31,31,100.0,1403/04
59987,514702,,0,0.0,0.0,-47193.9,31,31,100.0,1403/04
59999,222222,,0,0.0,,,0,31,0.0,1403/04
60036,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/04
60067,زندان مرکزی,,0,0.0,0.0,0.0,31,31,100.0,1403/04
60068,زندان مرکزی,4.06,0,0.0,12.3,188.469,31,31,100.0,1403/04
60110,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/04
60613,517048,8.19,0,0.0,511.9,15069.1,31,31,100.0,1403/04
60614,517048,10.6,0,0.0,46.4,1774.95,31,31,100.0,1403/04
60622,222222,6.94,0,0.0,741.4,18577.4,31,31,100.0,1403/04
60685,517227,14.51,0,0.0,571.4,29826.8,31,31,100.0,1403/04
60686,517227,14.29,0,0.0,571.7,29414.9,31,31,100.0,1403/04
60753,111111,5.04,0,0.0,23.9,431.68,31,31,100.0,1403/04
60755,111111,10.15,0,0.0,482.8,17514.0,31,31,100.0,1403/04
60756,111111,8.85,0,0.0,557.3,17561.6,31,31,100.0,1403/04
60757,111111,3.16,0,0.0,579.7,6573.8,31,31,100.0,1403/04
60758,111111,3.1,0,0.0,620.9,6935.6,31,31,100.0,1403/04
60759,111111,0.94,0,0.0,182.2,616.19,31,31,100.0,1403/04
60911,541280,,0,0.0,,,0,31,0.0,1403/04
60912,541280,,0,0.0,,,0,31,0.0,1403/04
60956,516377,,0,0.0,,,0,31,0.0,1403/04
60988,516377,,0,0.0,0.0,0.2,31,31,100.0,1403/04
61146,529179,13.92,0,0.0,732.8,36861.6,31,31,100.0,1403/04
61534,514564,11.78,0,0.0,585.3,24857.77,31,31,100.0,1403/04
61623,111111,,0,0.0,,,0,31,0.0,1403/04
61641,514564,,0,0.0,,,0,31,0.0,1403/04
61980,514702,,0,0.0,,,0,31,0.0,1403/04
62020,529179,,0,0.0,,,0,31,0.0,1403/04
62174,514711,,0,0.0,,,0,31,0.0,1403/05
62175,514711,10.42,0,0.0,539.9,21330.3,31,31,100.0,1403/05
62205,514702,,0,0.0,0.0,-47193.9,31,31,100.0,1403/05
62217,222222,,0,0.0,,,0,31,0.0,1403/05
62254,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/05
62285,زندان مرکزی,2.73,0,0.0,312.8,167.64,31,31,100.0,1403/05
62286,زندان مرکزی,3.69,0,0.0,22.5,305.492,31,31,100.0,1403/05
62328,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/05
62831,517048,8.05,0,0.0,543.9,15736.3,31,31,100.0,1403/05
62832,517048,10.45,0,0.0,22.4,846.29,31,31,100.0,1403/05
62840,222222,6.94,0,0.0,741.8,18601.1,31,31,100.0,1403/05
62903,517227,13.83,0,0.0,578.8,28806.1,31,31,100.0,1403/05
62904,517227,13.68,0,0.0,578.2,28504.9,31,31,100.0,1403/05
62971,111111,4.03,0,0.0,17.7,259.66,31,31,100.0,1403/05
62973,111111,9.54,0,0.0,497.5,16417.8,31,31,100.0,1403/05
62974,111111,8.77,0,0.0,545.2,17201.6,31,31,100.0,1403/05
62975,111111,,0,0.0,,,0,31,0.0,1403/05
62976,111111,3.13,0,0.0,628.6,7080.0,31,31,100.0,1403/05
62977,111111,1.1,0,0.0,116.8,477.68,31,31,100.0,1403/05
63129,541280,,0,0.0,,,0,31,0.0,1403/05
63130,541280,,0,0.0,,,0,31,0.0,1403/05
63174,516377,,0,0.0,,,0,31,0.0,1403/05
63206,516377,,0,0.0,0.0,0.3,31,31,100.0,1403/05
63364,529179,8.77,0,0.0,721.4,22918.6,31,31,100.0,1403/05
63752,514564,11.18,0,0.0,587.7,24064.28,31,31,100.0,1403/05
63841,111111,,0,0.0,,,0,31,0.0,1403/05
63859,514564,,0,0.0,,,0,31,0.0,1403/05
64198,514702,,0,0.0,,,0,31,0.0,1403/05
64238,529179,,0,0.0,,,0,31,0.0,1403/05
64392,514711,,0,0.0,,,0,31,0.0,1403/06
64393,514711,8.51,0,0.0,319.4,12278.3,31,31,100.0,1403/06
64423,514702,19.54,0,0.0,726.2,50977.3,31,31,100.0,1403/06
64435,222222,,0,0.0,,,0,31,0.0,1403/06
64472,چاه شماره 13,,0,0.0,,,0,31,0.0,1403/06
64503,زندان مرکزی,2.69,0,0.0,680.3,6572.158,31,31,100.0,1403/06
64504,زندان مرکزی,3.86,0,0.0,14.9,219.654,31,31,100.0,1403/06
64546,چاه شماره 13,13.52,0,0.0,117.3,8451.461,19,31,61.29,1403/06
65049,517048,8.0,0,0.0,520.3,14980.0,31,31,100.0,1403/06
65050,517048,10.4,0,0.0,7.3,275.14,31,31,100.0,1403/06
65058,222222,5.9,0,0.0,714.3,15185.4,31,31,100.0,1403/06
65121,517227,13.32,0,0.0,546.7,26247.5,31,31,100.0,1403/06
65122,517227,13.3,0,0.0,544.7,26072.5,31,31,100.0,1403/06
65189,111111,4.5,0,0.0,22.5,361.48,31,31,100.0,1403/06
65191,111111,9.58,0,0.0,488.3,16522.1,31,31,100.0,1403/06
65192,111111,8.47,0,0.0,601.9,18274.0,31,31,100.0,1403/06
65193,111111,,0,0.0,,,0,31,0.0,1403/06
65194,111111,3.15,0,0.0,633.8,7227.0,31,31,100.0,1403/06
65195,111111,0.91,0,0.0,188.6,620.69,31,31,100.0,1403/06
65347,541280,,0,0.0,,,0,31,0.0,1403/06
65348,541280,,0,0.0,,,0,31,0.0,1403/06
65392,516377,,0,0.0,,,0,31,0.0,1403/06
65424,516377,,0,0.0,0.0,0.3,31,31,100.0,1403/06
65582,529179,7.47,0,0.0,682.9,18791.8,31,31,100.0,1403/06
65970,514564,10.76,0,0.0,538.9,21824.56,31,31,100.0,1403/06
66059,111111,,0,0.0,,,0,31,0.0,1403/06
66077,514564,,0,0.0,,,0,31,0.0,1403/06
66416,514702,,0,0.0,,,0,31,0.0,1403/06
66456,529179,,0,0.0,,,0,31,0.0,1403/06
66610,514711,,0,0.0,,,0,30,0.0,1403/07
66611,514711,8.11,0,0.0,121.8,4428.0,30,30,100.0,1403/07
66641,514702,,0,0.0,,,0,30,0.0,1403/07
66653,222222,,0,0.0,,,0,30,0.0,1403/07
66690,چاه شماره 13,,0,0.0,,,0,30,0.0,1403/07
66721,زندان مرکزی,2.57,0,0.0,626.9,5792.149,30,30,100.0,1403/07
66722,زندان مرکزی,3.97,0,0.0,11.5,163.001,30,30,100.0,1403/07
66764,چاه شماره 13,20.04,0,0.0,409.8,30867.256,30,30,100.0,1403/07
67267,517048,7.97,0,0.0,471.6,13522.8,30,30,100.0,1403/07
67268,517048,10.3,0,0.0,7.3,272.36,30,30,100.0,1403/07
67276,222222,6.16,0,0.0,644.9,14299.4,30,30,100.0,1403/07
67339,517227,12.74,0,0.0,491.9,22555.9,30,30,100.0,1403/07
67340,517227,12.76,0,0.0,494.8,22741.5,30,30,100.0,1403/07
67407,111111,4.73,0,0.0,21.1,345.53,30,30,100.0,1403/07
67409,111111,9.64,0,0.0,442.7,15447.3,30,30,100.0,1403/07
67410,111111,8.5,0,0.0,562.7,17138.8,30,30,100.0,1403/07
67411,111111,,0,0.0,,,0,30,0.0,1403/07
67412,111111,3.09,0,0.0,585.7,6516.3,30,30,100.0,1403/07
67413,111111,0.97,0,0.0,89.4,312.77,30,30,100.0,1403/07
67565,541280,,0,0.0,,,0,30,0.0,1403/07
67566,541280,,0,0.0,,,0,30,0.0,1403/07
67610,516377,,0,0.0,,,0,30,0.0,1403/07
67642,516377,,0,0.0,0.0,0.2,30,30,100.0,1403/07
67800,529179,4.39,0,0.0,574.3,9078.6,30,30,100.0,1403/07
68188,514564,10.94,0,0.0,373.0,15283.2,30,30,100.0,1403/07
68277,111111,,0,0.0,,,0,30,0.0,1403/07
68295,514564,,0,0.0,,,0,30,0.0,1403/07
68634,514702,,0,0.0,,,0,30,0.0,1403/07
68674,529179,,0,0.0,,,0,30,0.0,1403/07
68828,514711,,0,0.0,,,0,30,0.0,1403/08
68829,514711,8.15,0,0.0,35.1,435.3,30,30,100.0,1403/08
68859,514702,,0,0.0,,,0,30,0.0,1403/08
68871,222222,,0,0.0,,,0,30,0.0,1403/08
68908,چاه شماره 13,,0,0.0,,,0,30,0.0,1403/08
68939,زندان مرکزی,2.51,0,0.0,625.7,5683.3,30,30,100.0,1403/08
68940,زندان مرکزی,4.3,0,0.0,1.5,35.931,30,30,100.0,1403/08
68982,چاه شماره 13,20.15,0,0.0,566.9,41118.43,30,30,100.0,1403/08
69485,517048,7.93,0,0.0,261.0,7443.9,30,30,100.0,1403/08
69486,517048,10.36,0,0.0,28.6,1070.13,30,30,100.0,1403/08
69494,222222,5.87,0,0.0,648.9,13708.5,30,30,100.0,1403/08
69557,517227,13.34,0,0.0,148.0,6926.4,30,30,100.0,1403/08
69558,517227,11.39,0,0.0,115.1,5254.8,30,30,100.0,1403/08
69625,111111,4.81,0,0.0,29.1,473.57,30,30,100.0,1403/08
69627,111111,,0,0.0,,,30,30,100.0,1403/08
69628,111111,8.5,0,0.0,502.3,15325.6,30,30,100.0,1403/08
69629,111111,,0,0.0,,,0,30,0.0,1403/08
69630,111111,3.22,0,0.0,594.8,6872.3,30,30,100.0,1403/08
69631,111111,,0,0.0,0.0,0.0,30,30,100.0,1403/08
69783,541280,,0,0.0,,,0,30,0.0,1403/08
69784,541280,,0,0.0,,,0,30,0.0,1403/08
69828,516377,,0,0.0,,,0,30,0.0,1403/08
69860,516377,,0,0.0,0.0,0.2,30,30,100.0,1403/08
70018,529179,6.0,0,0.0,525.0,10669.5,30,30,100.0,1403/08
70406,514564,11.43,0,0.0,239.1,9813.3,30,30,100.0,1403/08
70495,111111,,0,0.0,,,0,30,0.0,1403/08
70513,514564,,0,0.0,,,0,30,0.0,1403/08
70852,514702,,0,0.0,,,0,30,0.0,1403/08
70892,529179,,0,0.0,,,0,30,0.0,1403/08
71046,514711,,0,0.0,,,0,30,0.0,1403/09
71047,514711,,0,0.0,0.0,-1931.8,30,30,100.0,1403/09
71077,514702,,0,0.0,,,0,30,0.0,1403/09
71089,222222,,0,0.0,,,0,30,0.0,1403/09
71126,چاه شماره 13,,0,0.0,,,0,30,0.0,1403/09
71157,زندان مرکزی,2.67,0,0.0,631.6,6061.22,30,30,100.0,1403/09
71158,زندان مرکزی,3.07,0,0.0,0.8,15.373,30,30,100.0,1403/09
71200,چاه شماره 13,20.0,0,0.0,562.3,40493.94,30,30,100.0,1403/09
71703,517048,7.94,0,0.0,270.7,7750.7,30,30,100.0,1403/09
71704,517048,10.38,0,0.0,28.1,1050.3,30,30,100.0,1403/09
71712,222222,5.33,0,0.0,647.1,12407.7,30,30,100.0,1403/09
71775,517227,13.43,0,0.0,71.2,3445.9,30,30,100.0,1403/09
71776,517227,13.27,0,0.0,19.3,920.2,30,30,100.0,1403/09
71843,111111,4.3,0,0.0,21.8,339.72,30,30,100.0,1403/09
71845,111111,,0,0.0,,,30,30,100.0,1403/09
71846,111111,8.5,0,0.0,473.4,14499.8,30,30,100.0,1403/09
71847,111111,,0,0.0,,,0,30,0.0,1403/09
71848,111111,3.17,0,0.0,579.5,6642.2,30,30,100.0,1403/09
71849,111111,1.01,0,0.0,73.0,284.92,30,30,100.0,1403/09
72001,541280,,0,0.0,,,0,30,0.0,1403/09
72002,541280,,0,0.0,,,0,30,0.0,1403/09
72046,516377,,0,0.0,,,0,30,0.0,1403/09
72078,516377,,0,0.0,0.0,0.3,30,30,100.0,1403/09
72236,529179,2.8,0,0.0,83.1,1142.9,12,30,40.0,1403/09
72624,514564,10.85,0,0.0,202.1,8382.7,22,30,73.33,1403/09
72713,111111,,0,0.0,,,0,30,0.0,1403/09
72731,514564,,0,0.0,,,0,30,0.0,1403/09
73070,514702,,0,0.0,,,0,30,0.0,1403/09
73110,529179,,0,0.0,,,0,30,0.0,1403/09
73264,514711,,0,0.0,,,0,30,0.0,1403/10
73265,514711,,0,0.0,0.0,-351.5,30,30,100.0,1403/10
73295,514702,,0,0.0,,,0,30,0.0,1403/10
73307,222222,,0,0.0,,,0,30,0.0,1403/10
73344,چاه شماره 13,,0,0.0,,,0,30,0.0,1403/10
73375,زندان مرکزی,2.65,0,0.0,639.5,6065.31,30,30,100.0,1403/10
73376,زندان مرکزی,2.82,0,0.0,2.7,46.475,30,30,100.0,1403/10
73418,چاه شماره 13,19.67,0,0.0,629.7,44620.0,30,30,100.0,1403/10
73921,517048,7.65,0,0.0,320.4,8811.6,30,30,100.0,1403/10
73922,517048,10.4,0,0.0,35.4,1337.57,30,30,100.0,1403/10
73930,222222,5.06,0,0.0,654.9,11947.7,30,30,100.0,1403/10
73993,517227,11.82,0,0.0,57.1,2671.0,30,30,100.0,1403/10
73994,517227,12.51,0,0.0,9.5,472.1,30,30,100.0,1403/10
74061,111111,6.28,0,0.0,11.7,273.48,30,30,100.0,1403/10
74063,111111,8.77,0,0.0,196.1,27555.4,30,30,100.0,1403/10
74064,111111,8.68,0,0.0,464.9,14105.1,30,30,100.0,1403/10
74065,111111,,0,0.0,,,0,30,0.0,1403/10
74066,111111,3.19,0,0.0,542.0,6236.4,30,30,100.0,1403/10
74067,111111,0.73,0,0.0,133.9,400.25,30,30,100.0,1403/10
74219,541280,,0,0.0,,,0,30,0.0,1403/10
74220,541280,,0,0.0,,,0,30,0.0,1403/10
74264,516377,,0,0.0,,,0,30,0.0,1403/10
74296,516377,,0,0.0,0.0,0.2,30,30,100.0,1403/10
74454,529179,,0,0.0,,,0,30,0.0,1403/10
74842,514564,,0,0.0,,,0,30,0.0,1403/10
74931,111111,,0,0.0,,,0,30,0.0,1403/10
74949,514564,,0,0.0,,,0,30,0.0,1403/10
75288,514702,,0,0.0,,,0,30,0.0,1403/10
75328,529179,,0,0.0,,,0,30,0.0,1403/10
75482,514711,,0,0.0,,,0,30,0.0,1403/11
75483,514711,,0,0.0,0.0,0.0,30,30,100.0,1403/11
75513,514702,,0,0.0,,,0,30,0.0,1403/11
75525,222222,,0,0.0,,,0,30,0.0,1403/11
75562,چاه شماره 13,,0,0.0,,,0,30,0.0,1403/11
75593,زندان مرکزی,3.06,0,0.0,637.4,7008.66,30,30,100.0,1403/11
75594,زندان مرکزی,3.53,0,0.0,5.3,93.09,30,30,100.0,1403/11
75636,چاه شماره 13,19.42,0,0.0,460.4,32165.2,30,30,100.0,1403/11
76139,517048,7.56,0,0.0,301.6,8221.5,30,30,100.0,1403/11
76140,517048,10.3,0,0.0,20.7,767.4,30,30,100.0,1403/11
76148,222222,4.5,0,0.0,645.2,10454.1,30,30,100.0,1403/11
76211,517227,13.42,0,0.0,132.4,6329.8,30,30,100.0,1403/11
76212,517227,,0,0.0,0.0,14.5,30,30,100.0,1403/11
76279,111111,6.11,0,0.0,15.4,338.02,30,30,100.0,1403/11
76281,111111,8.15,0,0.0,159.3,4663.6,30,30,100.0,1403/11
76282,111111,8.25,0,0.0,321.1,9436.0,30,30,100.0,1403/11
76283,111111,,0,0.0,,,0,30,0.0,1403/11
76284,111111,,0,0.0,,,4,30,13.33,1403/11
76285,111111,,0,0.0,,,0,30,0.0,1403/11
76437,541280,,0,0.0,,,0,30,0.0,1403/11
76438,541280,,0,0.0,0.0,0.0,4,30,13.33,1403/11
76482,516377,,0,0.0,,,0,30,0.0,1403/11
76514,516377,29.2,0,0.0,0.0,0.3,30,30,100.0,1403/11
76672,529179,,0,0.0,,,0,30,0.0,1403/11
77060,514564,,0,0.0,,,0,30,0.0,1403/11
77149,111111,,0,0.0,,,0,30,0.0,1403/11
77167,514564,,0,0.0,,,0,30,0.0,1403/11
77506,514702,,0,0.0,,,0,30,0.0,1403/11
77546,529179,,0,0.0,,,0,30,0.0,1403/11
77700,514711,,0,0.0,,,0,30,0.0,1403/12
77701,514711,18.93,0,0.0,42.8,2903.0,30,30,100.0,1403/12
77731,514702,,0,0.0,,,0,30,0.0,1403/12
77743,222222,,0,0.0,,,0,30,0.0,1403/12
77780,چاه شماره 13,,0,0.0,,,0,30,0.0,1403/12
77811,زندان مرکزی,2.98,0,0.0,683.5,7350.93,30,30,100.0,1403/12
77812,زندان مرکزی,1.4,0,0.0,0.0,12.419,13,30,43.33,1403/12
77854,چاه شماره 13,19.36,0,0.0,305.2,21279.0,21,30,70.0,1403/12
78357,517048,7.53,0,0.0,181.7,4934.1,30,30,100.0,1403/12
78358,517048,,0,0.0,,,0,30,0.0,1403/12
78366,222222,4.51,0,0.0,646.9,10506.9,30,30,100.0,1403/12
78429,517227,13.1,0,0.0,222.1,10551.7,30,30,100.0,1403/12
78430,517227,2.98,0,0.0,143.6,725.2,30,30,100.0,1403/12
78497,111111,4.33,0,0.0,26.2,382.0,30,30,100.0,1403/12
78499,111111,9.94,0,0.0,354.3,12681.4,30,30,100.0,1403/12
78500,111111,5.93,0,0.0,480.4,9962.4,30,30,100.0,1403/12
78501,111111,,0,0.0,,,0,30,0.0,1403/12
78502,111111,,0,0.0,,,0,30,0.0,1403/12
78503,111111,,0,0.0,,,0,30,0.0,1403/12
78655,541280,,0,0.0,,,0,30,0.0,1403/12
78656,541280,20.48,0,0.0,257.8,18979.117,30,30,100.0,1403/12
78700,516377,,0,0.0,,,0,30,0.0,1403/12
78732,516377,21.65,0,0.0,469.7,38007.618,30,30,100.0,1403/12
78890,529179,,0,0.0,,,0,30,0.0,1403/12
79278,514564,,0,0.0,,,0,30,0.0,1403/12
79367,111111,,0,0.0,,,0,30,0.0,1403/12
79385,514564,,0,0.0,,,0,30,0.0,1403/12
79724,514702,,0,0.0,,,0,30,0.0,1403/12
79764,529179,,0,0.0,,,0,30,0.0,1403/12
